"Gene ID","source_id","Epitope Count","Confidence"
"PF3D7_1435200","PF3D7_1435200.1","5","Low"
"PF3D7_1435600","PF3D7_1435600.1","3","Low"
"PF3D7_1435900","PF3D7_1435900.1","1","Low"
"PF3D7_1436000","PF3D7_1436000.1","220","Low"
"PF3D7_1436100","PF3D7_1436100.1","1","Low"
"PF3D7_1436200","PF3D7_1436200.1","2","Low"
"PF3D7_1436700","PF3D7_1436700.1","2","Low"
"PF3D7_1437000","PF3D7_1437000.1","21","Low"
"PF3D7_1437500","PF3D7_1437500.1","1","High"
"PF3D7_1437600","PF3D7_1437600.1","7","Low"
"PF3D7_1437700","PF3D7_1437700.1","3","Low"
"PF3D7_1438600","PF3D7_1438600.1","1","Medium"
"PF3D7_1439300","PF3D7_1439300.1","32","Medium"
"PF3D7_1439500","PF3D7_1439500.1","215","Low"
"PF3D7_1440100","PF3D7_1440100.1","1","Low"
"PF3D7_1440400","PF3D7_1440400.1","7","Low"
"PF3D7_1440700","PF3D7_1440700.1","1","Medium"
"PF3D7_1441300","PF3D7_1441300.1","4","Low"
"PF3D7_1442400","PF3D7_1442400.1","225","Low"
"PF3D7_1442700","PF3D7_1442700.1","7","Low"
"PF3D7_1442800","PF3D7_1442800.1","7","Low"
"PF3D7_1443100","PF3D7_1443100.1","7","Low"
"PF3D7_1443400","PF3D7_1443400.1","10","Low"
"PF3D7_1443600","PF3D7_1443600.1","1","Medium"
"PF3D7_1443700","PF3D7_1443700.1","1","Medium"
"PF3D7_1443800","PF3D7_1443800.1","2","Low"
"PF3D7_1444100","PF3D7_1444100.1","12","Medium"
"PF3D7_1444500","PF3D7_1444500.1","2","Medium"
"PF3D7_1444800","PF3D7_1444800.1","1","High"
"PF3D7_1446100","PF3D7_1446100.1","2","Low"
"PF3D7_1446300","PF3D7_1446300.1","1","Medium"
"PF3D7_1446500","PF3D7_1446500.1","216","Medium"
"PF3D7_1446700","PF3D7_1446700.1","1","Medium"
"PF3D7_1446900","PF3D7_1446900.1","5","Low"
"PF3D7_1447800","PF3D7_1447800.1","2","Low"
"PF3D7_1448300","PF3D7_1448300.1","22","Medium"
"PF3D7_1448400","PF3D7_1448400.1","8","Medium"
"PF3D7_1448500","PF3D7_1448500.1","10","Low"
"PF3D7_1448700","PF3D7_1448700.1","7","Low"
"PF3D7_1449100","PF3D7_1449100.1","3","Low"
"PF3D7_1449500","PF3D7_1449500.1","2","Low"
"PF3D7_1449700","PF3D7_1449700.1","7","Low"
"PF3D7_1450500","PF3D7_1450500.1","10","Low"
"PF3D7_1450600","PF3D7_1450600.1","2","Low"
"PF3D7_1450700","PF3D7_1450700.1","1","Low"
"PF3D7_1451200","PF3D7_1451200.1","8","Medium"
"PF3D7_1451400","PF3D7_1451400.1","22","Low"
"PF3D7_1451900","PF3D7_1451900.1","4","Low"
"PF3D7_1452000","PF3D7_1452000.1","217","Low"
"PF3D7_1452600","PF3D7_1452600.1","3","Low"
"PF3D7_1453000","PF3D7_1453000.1","7","Low"
"PF3D7_1453100","PF3D7_1453100.1","3","Low"
"PF3D7_1453400","PF3D7_1453400.1","3","Low"
"PF3D7_1453600","PF3D7_1453600.1","7","Low"
"PF3D7_1453900","PF3D7_1453900.1","1","Medium"
"PF3D7_1454200","PF3D7_1454200.1","7","Low"
"PF3D7_1454300","PF3D7_1454300.1","2","Low"
"PF3D7_1455200","PF3D7_1455200.1","3","Low"
"PF3D7_1455300","PF3D7_1455300.1","2","Low"
"PF3D7_1455500","PF3D7_1455500.1","3","Low"
"PF3D7_1456000","PF3D7_1456000.1","27","Medium"
"PF3D7_1456100","PF3D7_1456100.1","1","Low"
"PF3D7_1456300","PF3D7_1456300.1","218","Low"
"PF3D7_1456400","PF3D7_1456400.1","7","Low"
"PF3D7_1456500","PF3D7_1456500.1","4","Low"
"PF3D7_1456700","PF3D7_1456700.1","5","Low"
"PF3D7_1456800","PF3D7_1456800.1","1","Low"
"PF3D7_1456900","PF3D7_1456900.1","1","Medium"
"PF3D7_1457400","PF3D7_1457400.1","4","Low"
"PF3D7_1457700","PF3D7_1457700.1","21","Low"
"PF3D7_1457900","PF3D7_1457900.1","4","Low"
"PF3D7_1458000","PF3D7_1458000.1","2","Low"
"PF3D7_1458300","PF3D7_1458300.1","8","Medium"
"PF3D7_1458500","PF3D7_1458500.1","22","Medium"
"PF3D7_1458800","PF3D7_1458800.1","1","Low"
"PF3D7_1458900","PF3D7_1458900.1","1","Low"
"PF3D7_1459500","PF3D7_1459500.1","3","Low"
"PF3D7_1459700","PF3D7_1459700.1","1","Low"
"PF3D7_1460100","PF3D7_1460100.1","8","High"
"PF3D7_1460500","PF3D7_1460500.1","21","Low"
"PF3D7_1461100","PF3D7_1461100.1","219","Low"
"PF3D7_1461900","PF3D7_1461900.1","216","Low"
"PF3D7_1462400","PF3D7_1462400.1","9","Medium"
"PF3D7_1462800","PF3D7_1462800.1","3","High"
"PF3D7_1464000","PF3D7_1464000.1","3","Low"
"PF3D7_1464300","PF3D7_1464300.1","7","Low"
"PF3D7_1464500","PF3D7_1464500.1","26","Medium"
"PF3D7_1465200","PF3D7_1465200.1","1","Low"
"PF3D7_1465500","PF3D7_1465500.1","1","Low"
"PF3D7_1465800","PF3D7_1465800.1","222","Low"
"PF3D7_1465900","PF3D7_1465900.1","1","Low"
"PF3D7_1466200","PF3D7_1466200.1","8","Low"
"PF3D7_1466800","PF3D7_1466800.1","1","Low"
"PF3D7_1466900","PF3D7_1466900.1","1","Low"
"PF3D7_1467600","PF3D7_1467600.1","1","Low"
"PF3D7_1468000","PF3D7_1468000.1","7","Low"
"PF3D7_1468100","PF3D7_1468100.1","4","Medium"
"PF3D7_1468400","PF3D7_1468400.1","10","Low"
"PF3D7_1468600","PF3D7_1468600.1","2","Low"
"PF3D7_1468900","PF3D7_1468900.1","1","Medium"
"PF3D7_1469300","PF3D7_1469300.1","3","Low"
"PF3D7_1469500","PF3D7_1469500.1","1","Low"
"PF3D7_1469600","PF3D7_1469600.1","7","Low"
"PF3D7_1470000","PF3D7_1470000.1","1","Low"
"PF3D7_1470100","PF3D7_1470100.1","1","Medium"
"PF3D7_1471600","PF3D7_1471600.1","3","Low"
"PF3D7_1471900","PF3D7_1471900.1","222","Low"
"PF3D7_1472200","PF3D7_1472200.1","3","Low"
"PF3D7_1473300","PF3D7_1473300.1","7","Low"
"PF3D7_1473900","PF3D7_1473900.1","1","Medium"
"PF3D7_1474000","PF3D7_1474000.1","2","Medium"
"PF3D7_1474200","PF3D7_1474200.1","31","Low"
"PF3D7_1474300","PF3D7_1474300.1","24","Low"
"PF3D7_1474400","PF3D7_1474400.1","22","Low"
"PF3D7_1474800","PF3D7_1474800.1","1","Medium"
"PF3D7_1475200","PF3D7_1475200.1","7","Low"
"PF3D7_1475500","PF3D7_1475500.1","1","Low"
"PF3D7_1475600","PF3D7_1475600.1","1","Low"
"PF3D7_1476700","PF3D7_1476700.1","1","Low"
"PF3D7_1477500","PF3D7_1477500.1","1","Medium"
"PF3D7_1477600","PF3D7_1477600.1","3","Low"
"PF3D7_1479000","PF3D7_1479000.1","1","Low"
